sampleID,sampleName,Source,Temperature,TEX86,ringIndex,scaledRI,gdgt23ratio,phyloT_order,GTDB_phylum,NCBI_phylum,GTDB_class,NCBI_class,GTDB_order,NCBI_order,GTDB_family,NCBI_family,Strains,experiment_setup,organism_broadClass,organism_broadClass2,organism_broadClass3,fGDGT_0,fGDGT_1,fGDGT_2,fGDGT_3,fGDGT_cren,fGDGT_cren_prime,datatype,methaneIndex,gdgtZeroOverZeroCren,BIT,violin_bins
TEXAS_PSM_culture_RR011,Elling2015_Culture_SCM1_22,Elling et al. (2015) GCA,22,0.6095890410958904,1.970408163265306,0.4926020408163265,3.53448275862069,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.2571428571428571,0.17448979591836736,0.20918367346938777,0.05918367346938775,0.29591836734693877,0.004081632653061225,culture,0.5961538461538461,0.46494464944649444,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR012,Elling2015_Culture_SCM1_25,Elling et al. (2015) GCA,25,0.7083333333333334,2.428571428571429,0.6071428571428572,4.263157894736842,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.15621788283658788,0.12949640287769787,0.24974306269270302,0.058581706063720464,0.39979445015416243,0.006166495375128469,culture,0.5188794153471377,0.2809611829944547,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR013,Elling2015_Culture_SCM1_28,Elling et al. (2015) GCA,28,0.7872340425531915,2.511603375527426,0.6279008438818565,2.8000000000000003,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.12763713080168773,0.10548523206751054,0.280590717299578,0.100210970464135,0.37658227848101267,0.009493670886075948,culture,0.5574365175332526,0.2531380753138075,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR014,Elling2015_Culture_SCM1_35,Elling et al. (2015) GCA,35,0.7679802955665025,3.3673367336733673,0.8418341834183418,3.2263610315186244,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.057805780578057804,0.0471047104710471,0.1126112611261126,0.0349034903490349,0.7391739173917391,0.0084008400840084,culture,0.20655981318331385,0.07253105784916551,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR015,Elling2017_culture_marineAOA_totalGDGTs_Nitrosopumilus adriaticus,Elling et al. (2017) Environmnental Microbiology,30,0.7805964041448128,2.5105070988505855,0.6276267747126464,0.6975115446294672,5.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,NF5,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.19321984519102833,0.09644144005372439,0.12444103415472307,0.17840713191468216,0.36721835237899436,0.04027219630684771,culture,0.4949174861863984,0.344765660208032,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR016,Elling2017_culture_marineAOA_totalGDGTs_Nitrosopumilus maritimus,Elling et al. (2017) Environmnental Microbiology,28,0.8256263700622883,2.5936102150146425,0.6484025537536606,3.556174965695779,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.09330527875347544,0.09156333114618496,0.33249094335328877,0.09349678982632276,0.38159622338940896,0.007547433531319082,culture,0.5708107174311845,0.19647290718697816,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR017,Elling2017_culture_marineAOA_totalGDGTs_Nitrosopumilus piranensis D3C,Elling et al. (2017) Environmnental Microbiology,30,0.8155363946378342,2.458591008429949,0.6146477521074872,1.9655692990549012,8.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,D3C,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.12034114108803616,0.10664283715799713,0.2950128236683057,0.1500902684073036,0.3015348601501465,0.026378069528210916,culture,0.6272271615794927,0.28525239818060655,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR018,Elling2017_culture_marineAOA_totalGDGTs_Strain NAOA2,Elling et al. (2017) Environmnental Microbiology,28,0.8665923284820538,2.5153981312852953,0.6288495328213238,1.1125126058145116,5.2,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,NAOA2,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.1196584710436459,0.08093642718544154,0.2632610976946963,0.23663650759440438,0.2736565740019165,0.02585092247989536,culture,0.6597826109181986,0.3042305972042956,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR019,Elling2017_culture_marineAOA_totalGDGTs_Strain NAOA6,Elling et al. (2017) Environmnental Microbiology,28,0.8206567534100724,2.379981002069767,0.5949952505174417,1.0543766158987005,7.1,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,NAOA6,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.1408530925685104,0.10882306817255984,0.24763619623313746,0.2348650306722367,0.2523603668633557,0.015462245490199762,culture,0.6882691306493327,0.35821025244665267,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR020,Qin2015_001_Nitrosopumilus maritimus SCM1_Culture_T15,Qin et al. (2015) PNAS,15,0.45662100456621,2.2073,0.551825,2.0023364485981308,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.2786,0.1547,0.0857,0.042800000000000005,0.43670000000000003,0.0015,culture,0.39257000277238707,0.38948692856144274,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR021,Qin2015_002_Nitrosopumilus maritimus SCM1_Culture_T20,Qin et al. (2015) PNAS,20,0.5244444444444444,2.4128999999999996,0.6032249999999999,2.544600938967136,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.22760000000000002,0.1391,0.1084,0.0426,0.4799,0.0024,culture,0.3755825996892802,0.321696113074205,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR022,Qin2015_003_Nitrosopumilus maritimus SCM1_Culture_T25,Qin et al. (2015) PNAS,25,0.5087862689006946,2.5805999999999996,0.6451499999999999,1.5378151260504203,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.2162,0.1202,0.0732,0.047599999999999996,0.5390999999999999,0.0037,culture,0.3074763970400613,0.28624387660532247,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR023,Qin2015_004_Nitrosopumilus maritimus SCM1_Culture_T30,Qin et al. (2015) PNAS,30,0.5979123173277662,2.9412000000000003,0.7353000000000001,2.1441647597254003,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.13470000000000001,0.09630000000000002,0.0937,0.04370000000000001,0.6258,0.0058000000000000005,culture,0.27007974113024386,0.17712031558185404,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR024,Qin2015_005_Nitrosopumilus maritimus SCM1_Culture_T33,Qin et al. (2015) PNAS,33,0.7237966711650923,3.2992000000000004,0.8248000000000001,3.3623595505617976,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.0604,0.061399999999999996,0.1197,0.0356,0.7173,0.005600000000000001,culture,0.23063005534269898,0.07766490934807767,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR025,Qin2015_006_Nitrosopumilus maritimus SCM1_Culture_T35,Qin et al. (2015) PNAS,35,0.7679802955665025,3.3673367336733673,0.8418341834183418,3.2263610315186244,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.057805780578057804,0.0471047104710471,0.1126112611261126,0.0349034903490349,0.7391739173917391,0.0084008400840084,culture,0.20655981318331385,0.07253105784916551,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR026,Qin2015_007_Nitrosopumilus cobalaminigenes HCA1_Culture_T10,Qin et al. (2015) PNAS,10,0.5042944785276073,1.4463,0.361575,1.222222222222222,2.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,HCA1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.5934,0.0404,0.0209,0.0171,0.3251,0.0031,culture,0.1928184948352189,0.646053347849755,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR027,Qin2015_008_Nitrosopumilus cobalaminigenes HCA1_Culture_T15,Qin et al. (2015) PNAS,15,0.5380359612724759,1.5411000000000001,0.38527500000000003,1.0994152046783623,2.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,HCA1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.5760000000000001,0.0334,0.018799999999999997,0.0171,0.3517,0.003,culture,0.16344339622641507,0.620890374043333,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR028,Qin2015_009_Nitrosopumilus cobalaminigenes HCA1_Culture_T20,Qin et al. (2015) PNAS,20,0.5616921269095183,1.8104,0.4526,1.102325581395349,2.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,HCA1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.5022,0.0373,0.023700000000000002,0.0215,0.4127,0.0026,culture,0.16572920851747688,0.5489124494480271,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR029,Qin2015_010_Nitrosopumilus cobalaminigenes HCA1_Culture_T25,Qin et al. (2015) PNAS,25,0.5538005923000986,2.2612000000000005,0.5653000000000001,1.0669291338582678,2.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,HCA1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.3809,0.0452,0.0271,0.0254,0.5178,0.0036,culture,0.15780972379260216,0.4238344275063981,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR030,Qin2015_011_Nitrosopumilus cobalaminigenes HCA1_Culture_T30,Qin et al. (2015) PNAS,30,0.4980940279542565,2.7384,0.6846,1.3586206896551725,2.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,HCA1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.2723,0.0395,0.0197,0.014499999999999999,0.649,0.005,culture,0.1012779991754844,0.29556062086182566,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR031,Qin2015_012_Nitrosopumilus oxyclinae HCE1_Culture_T10,Qin et al. (2015) PNAS,10,0.47627416520210897,1.5945,0.398625,1.072,1.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,HCE1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.5692,0.0298,0.0134,0.0125,0.3739,0.0012,culture,0.12929433611884866,0.6035415120347789,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR032,Qin2015_013_Nitrosopumilus oxyclinae HCE1_Culture_T15,Qin et al. (2015) PNAS,15,0.5383304940374787,1.7148999999999996,0.4287249999999999,0.9733333333333334,1.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,HCE1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.5398999999999999,0.027099999999999996,0.014599999999999998,0.014999999999999998,0.4013999999999999,0.002,culture,0.12323407954792438,0.5735684691384256,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR033,Qin2015_014_Nitrosopumilus oxyclinae HCE1_Culture_T20,Qin et al. (2015) PNAS,20,0.5352564102564104,1.9331933193319335,0.4832983298329834,0.9683544303797468,1.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,HCE1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.48334833483348333,0.029002900290029002,0.015301530153015303,0.015801580158015804,0.4542454245424543,0.0023002300230023005,culture,0.11633759194734802,0.51552,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR034,Qin2015_015_Nitrosopumilus oxyclinae HCE1_Culture_T22,Qin et al. (2015) PNAS,22,0.46325878594249204,2.0994,0.52485,1.0681818181818181,1.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,HCE1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.4396,0.0336,0.0141,0.0132,0.4978,0.0017000000000000001,culture,0.10867237687366166,0.46895668871346274,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR035,Qin2015_016_Nitrosopumilus oxyclinae HCE1_Culture_T25,Qin et al. (2015) PNAS,25,0.4220183486238532,2.2954,0.57385,1.5208333333333335,1.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,HCE1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.3881,0.0378,0.0146,0.0096,0.5465,0.0034000000000000002,culture,0.10132374571008335,0.4152578643269848,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR036,Qin2015_017_Nitrosopumilus ureiphilus PS0_Culture_T25,Qin et al. (2015) PNAS,25,0.3785784797630799,2.4801999999999995,0.6200499999999999,3.021857923497268,4.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,PS0,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.25329999999999997,0.1259,0.0553,0.0183,0.5440999999999999,0.0031,culture,0.267175572519084,0.317657386506145,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR037,Qin2015_018_Nitrosopumilus maritimus SCM1_T30_oxy01,Qin et al. (2015) PNAS,30,0.8944075087993743,3.3674982466686703,0.8418745616671676,3.3266533066132262,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-oxygen,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.042180142270313595,0.02705139765554554,0.16631600040076144,0.04999499048191564,0.7016331028955014,0.012824366295962328,culture,0.2540794979079498,0.056707974137931036,0,culture-oxygen_Marine mesophile
TEXAS_PSM_culture_RR038,Qin2015_019_Nitrosopumilus maritimus SCM1_T30_oxy1,Qin et al. (2015) PNAS,30,0.8721774193548388,3.3841384138413835,0.8460346034603459,3.8806682577565628,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-oxygen,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.0384038403840384,0.0317031703170317,0.1626162616261626,0.041904190419041906,0.7135713571357134,0.0118011801180118,culture,0.24565782631305255,0.05107062109323049,0,culture-oxygen_Marine mesophile
TEXAS_PSM_culture_RR039,Qin2015_020_Nitrosopumilus maritimus SCM1_T30_oxy5,Qin et al. (2015) PNAS,30,0.7454410122813546,3.1422569027611047,0.7855642256902762,3.4511627906976745,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-oxygen,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.0781312525010004,0.06842737094837935,0.1484593837535014,0.0430172068827531,0.653061224489796,0.008903561424569828,culture,0.28193163320672815,0.10685456286769736,0,culture-oxygen_Marine mesophile
TEXAS_PSM_culture_RR040,Qin2015_021_Nitrosopumilus maritimus SCM1_T30_oxy10,Qin et al. (2015) PNAS,30,0.7211881188118812,3.1198959167333866,0.7799739791833467,3.2283653846153846,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-oxygen,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.08957165732586068,0.07045636509207366,0.13440752602081665,0.041633306645316254,0.6577261809447558,0.006204963971176942,culture,0.27074859843904586,0.11986072050354894,0,culture-oxygen_Marine mesophile
