,t_sf2tc,scaledRI,gdgt23ratio,datatype
45,-1.37356698513031,0.44365,2.813953488372093,coretop
46,-0.9906600117683411,0.42874999999999996,4.5,coretop
47,-1.1948492527008057,0.387775,9.368421052631579,coretop
48,-0.4236903488636017,0.5322,2.9130434782608696,coretop
49,-1.3008044958114624,0.426936711,1.6404665581531033,coretop
50,-1.2700916528701782,0.35725,8.434782608695652,coretop
51,-0.9825590252876282,0.43784999999999996,3.9285714285714284,coretop
52,-0.064888134598732,0.440875,2.238095238095238,coretop
53,-0.8783005475997925,0.41739999999999994,4.608148148148148,coretop
54,-1.4846899509429932,0.44650641175000005,1.5702688157651903,coretop
55,-0.3755050003528595,0.44106155275,1.8420081684525844,coretop
56,-1.2816600799560547,0.48725326050000006,1.2915039114300324,coretop
57,-1.4440267086029053,0.5490700057500001,1.6177248682271448,coretop
58,-1.0054079294204712,0.43979999999999997,4.7407407407407405,coretop
59,-0.6385653018951416,0.416375,4.392857142857143,coretop
60,-0.40940147638320923,0.36495,8.2,coretop
61,-1.138327956199646,0.517825,1.576923076923077,coretop
62,-0.49674952030181885,0.43871928024999995,2.785434228720428,coretop
63,-0.5684237480163574,0.45023147075,1.8503855460417995,coretop
64,-1.0190550088882446,0.53025,1.413793103448276,coretop
65,-1.38285493850708,0.46939376374999997,1.416437086396273,coretop
66,1.8905750513076782,0.46807499999999996,8.81578947368421,coretop
67,-1.214809536933899,0.3508,5.96,coretop
68,-0.5586223006248474,0.356375,7.608695652173914,coretop
69,-0.07920999825000763,0.45956374725,5.218661423947531,coretop
70,0.011800000444054604,0.43391610675000003,1.9925583893889554,coretop
71,-0.0112450011074543,0.44273610225,2.1343983568603617,coretop
72,-0.6193600296974182,0.53808409725,2.054837093182385,coretop
73,-0.8244243264198303,0.42947500000000005,6.515151515151515,coretop
74,-0.03625500202178955,0.42993385200000006,6.289593846287345,coretop
75,0.11640499532222748,0.44301210975,2.170731193483013,coretop
76,-1.3296825885772705,0.43014353425,4.311951386314871,coretop
77,-0.7162277698516846,0.361775,8.391304347826088,coretop
78,-0.4703575074672699,0.5511250000000001,2.235294117647059,coretop
79,-0.5282099843025208,0.45161772425,2.7986318054930104,coretop
80,-0.16104279458522797,0.43072499999999997,6.131578947368421,coretop
81,0.2580335736274719,0.4104375,8.586538461538462,coretop
82,-0.19160231947898865,0.42381250000000004,8.676724137931036,coretop
83,-0.5087600350379944,0.5342229567500001,2.4492861606072003,coretop
84,-0.2580898404121399,0.428548468,8.599845248901348,coretop
85,-1.1936575174331665,0.45925796975000005,4.679546601588204,coretop
86,0.2966049909591675,0.43957505199999997,8.494487108875704,coretop
87,-1.155140995979309,0.369925,8.391304347826088,coretop
88,0.2132139950990677,0.4081,8.691176470588236,coretop
89,2.478872299194336,0.445025,7.815789473684211,coretop
90,0.3754253387451172,0.44117979575,9.389062603232103,coretop
91,0.10174000263214111,0.45775005025,4.83491310220421,coretop
92,-1.0169600248336792,0.4482966485,4.906181591224,coretop
93,-0.8586600422859192,0.49687711575,1.8178839827194855,coretop
94,1.8850959539413452,0.43862500000000004,10.232142857142858,coretop
95,0.8321268558502197,0.419008723375,9.59492100556485,coretop
96,-0.15361380577087402,0.43945340400000005,5.624140253305544,coretop
97,0.27312782406806946,0.420278812,7.118360481125473,coretop
98,0.5899991989135742,0.42200000000000004,7.0,coretop
99,0.7287598252296448,0.410975,5.866666666666667,coretop
100,1.507118821144104,0.45082630075,10.474202002872467,coretop
101,2.9732184410095215,0.4304,10.564814814814813,coretop
102,0.38224780559539795,0.42668616924999997,9.3010280032983,coretop
103,-0.06431680172681808,0.43112500000000004,5.9,coretop
104,1.6415977478027344,0.42186250000000003,8.295454545454545,coretop
105,0.8353473544120789,0.42042500000000005,8.553571428571429,coretop
106,1.229645013809204,0.4426791195,8.617232290961992,coretop
107,0.8502349853515625,0.4330306875,8.034418920893021,coretop
108,-0.07405199110507965,0.4163,7.285714285714286,coretop
109,1.7521499395370483,0.39549999999999996,11.0,coretop
110,1.0877279043197632,0.38105,10.535714285714285,coretop
111,2.530945062637329,0.41475,10.333333333333334,coretop
112,-0.4162517488002777,0.36995,5.222222222222222,coretop
113,1.7676331996917725,0.416625,8.912037037037036,coretop
114,3.226749897003174,0.45575,6.333333333333333,coretop
115,1.023419976234436,0.4076,6.696969696969697,coretop
116,0.6815493106842041,0.3960375,8.214285714285714,coretop
117,5.692152976989746,0.42925,10.333333333333334,coretop
118,5.37975549697876,0.4148,8.102564102564104,coretop
119,5.897945404052734,0.39127500000000004,16.294117647058822,coretop
120,5.901815414428711,0.43775000000000003,7.333333333333333,coretop
121,-0.1359349936246872,0.372575,5.379310344827586,coretop
122,2.756580114364624,0.40205,11.148148148148147,coretop
123,6.187701225280762,0.427125,8.0,coretop
124,4.440306663513184,0.414925,5.0434782608695645,coretop
125,0.5975177884101868,0.4205,5.21875,coretop
126,2.049226760864258,0.436875,5.789473684210526,coretop
127,4.333113670349121,0.4535,9.732758620689655,coretop
128,6.719189643859863,0.42325,7.666666666666666,coretop
129,6.983923435211182,0.39199999999999996,6.5,coretop
130,5.368234634399414,0.43775,5.51063829787234,coretop
131,1.1175373792648315,0.44377500000000003,4.296296296296296,coretop
132,1.0933514833450317,0.4412,5.804347826086957,coretop
133,7.158450126647949,0.39025,7.0,coretop
134,1.3068337440490723,0.48269999999999996,10.807692307692308,coretop
135,1.5505259037017822,0.48385,4.538461538461538,coretop
136,0.5349305272102356,0.42705,6.46875,coretop
137,0.03284500539302826,0.42105,4.976190476190476,coretop
138,0.01872999779880047,0.3976,5.794117647058823,coretop
139,6.647439479827881,0.4165,11.333333333333334,coretop
140,7.3802595138549805,0.42900000000000005,6.0,coretop
141,-0.1031835749745369,0.49145,3.479166666666667,coretop
142,6.7081298828125,0.47925,8.25,coretop
143,6.467825889587402,0.44272500000000004,11.031249999999998,coretop
144,7.146251678466797,0.39675,7.75,coretop
145,7.448689937591553,0.39375,8.5,coretop
146,7.500399589538574,0.4135,7.25,coretop
147,0.3217070996761322,0.400175,4.9230769230769225,coretop
148,6.734109878540039,0.389975,12.59090909090909,coretop
149,7.905149936676025,0.38650000000000007,6.800000000000001,coretop
150,8.071757316589355,0.42364999999999997,9.432432432432432,coretop
151,7.089332580566406,0.46265,9.371212121212121,coretop
152,7.939189910888672,0.40049999999999997,5.333333333333333,coretop
153,7.887117385864258,0.37487499999999996,5.1,coretop
154,7.844621181488037,0.43175,3.833333333333333,coretop
155,2.4651145935058594,0.47489999999999993,3.091743119266055,coretop
156,7.396747589111328,0.4291,24.312499999999996,coretop
157,2.7767159938812256,0.441675,2.9459459459459456,coretop
158,9.677978515625,0.49725,12.5,coretop
159,6.9446492195129395,0.52125,8.333333333333334,coretop
160,9.417428970336914,0.467508561,6.941176021183245,coretop
161,6.757369041442871,0.44345,3.483870967741936,coretop
162,8.14160442352295,0.47440000000000004,9.30232558139535,coretop
163,10.066914558410645,0.51192659225,6.235827282410052,coretop
164,8.75281047821045,0.441625,6.844444444444445,coretop
165,6.868159770965576,0.450575,6.942857142857142,coretop
166,8.172024726867676,0.4757,7.472727272727273,coretop
167,7.360775470733643,0.4436,8.1875,coretop
168,5.028364181518555,0.459575,5.716981132075472,coretop
169,8.213441848754883,0.536475,6.533333333333333,coretop
170,7.468648433685303,0.42769999999999997,3.6666666666666665,coretop
171,7.212241172790527,0.4382,8.314285714285715,coretop
172,7.216104984283447,0.45355,7.457142857142857,coretop
173,10.918047904968262,0.5195,9.333333333333334,coretop
174,8.436829566955566,0.44865,7.749999999999999,coretop
175,9.018674850463867,0.50325,8.25,coretop
176,5.583951473236084,0.427475,8.032258064516128,coretop
177,5.7485198974609375,0.44994999999999996,6.153846153846154,coretop
178,9.137149810791016,0.49650000000000005,12.333333333333332,coretop
179,10.955728530883789,0.49375,10.333333333333334,coretop
180,9.52880573272705,0.5095000000000001,11.666666666666668,coretop
181,10.458688735961914,0.43855,7.715909090909091,coretop
182,10.39853286743164,0.45442499999999997,8.8,coretop
183,10.528974533081055,0.4565,8.5,coretop
184,10.924160957336426,0.483,11.0,coretop
185,11.96334457397461,0.50325,12.749999999999998,coretop
186,12.842702865600586,0.5225,11.0,coretop
187,10.969711303710938,0.4655,7.8,coretop
188,10.567408561706543,0.4585,6.2,coretop
189,10.1573486328125,0.506625,13.0,coretop
190,10.682214736938477,0.45725,4.166666666666667,coretop
191,10.486841201782227,0.519,13.0,coretop
192,10.166621208190918,0.4517125,6.778867102396514,coretop
193,8.902631759643555,0.45794999999999997,8.058823529411764,coretop
194,11.43741226196289,0.48510497825000004,6.047243851060331,coretop
195,13.426407814025879,0.47085,7.257142857142857,coretop
196,9.291425704956055,0.44669999999999993,6.374999999999999,coretop
197,11.150259971618652,0.446925,3.583333333333333,coretop
198,11.492386817932129,0.47195563925,5.291576431911289,coretop
199,13.353351593017578,0.4818,6.675,coretop
200,9.398418426513672,0.459975,7.131578947368421,coretop
201,11.313264846801758,0.45,2.714285714285714,coretop
202,8.76724624633789,0.4461,6.96875,coretop
203,9.008577346801758,0.42725,8.314285714285715,coretop
204,9.772014617919922,0.45,7.783783783783783,coretop
205,11.153914451599121,0.519,13.333333333333334,coretop
206,8.495298385620117,0.437525,4.870967741935484,coretop
207,9.724363327026367,0.463725,7.0,coretop
208,11.316181182861328,0.527,15.0,coretop
209,13.933664321899414,0.54825,11.75,coretop
210,8.442296028137207,0.47637500000000005,11.891891891891891,coretop
211,11.56696891784668,0.5670000000000001,15.666666666666666,coretop
212,10.120420455932617,0.457525,7.256410256410256,coretop
213,12.797576904296875,0.481375,6.6274509803921555,coretop
214,10.955707550048828,0.47142500000000004,6.92,coretop
215,10.297115325927734,0.46102499999999996,7.255813953488372,coretop
216,9.273998260498047,0.448475,6.874999999999999,coretop
217,12.158629417419434,0.49470896875000003,3.205257867642394,coretop
218,13.254944801330566,0.47812499999999997,7.0638297872340425,coretop
219,9.182351112365723,0.5514499999999999,2.576923076923077,coretop
220,12.610150337219238,0.515,13.25,coretop
221,12.703266143798828,0.47899193325,7.2932335212838275,coretop
222,13.28320026397705,0.53325,12.749999999999998,coretop
223,13.449454307556152,0.53175,12.5,coretop
224,13.440118789672852,0.52775,12.25,coretop
225,13.48694133758545,0.50875,11.75,coretop
226,14.850915908813477,0.54675,14.333333333333332,coretop
227,12.060929298400879,0.5051749999999999,10.499999999999998,coretop
228,14.193049430847168,0.5175000000000001,12.0,coretop
229,12.943568229675293,0.5176912286249999,3.5613977743154566,coretop
230,12.92697525024414,0.50094728275,3.116991916173826,coretop
231,13.683306694030762,0.4755,6.457627118644068,coretop
232,12.798049926757812,0.5122857905,2.6783754031290226,coretop
233,12.55007553100586,0.461687187,2.6042139913126,coretop
234,12.48584270477295,0.4889,5.969230769230769,coretop
235,13.929608345031738,0.51375,13.75,coretop
236,12.452704429626465,0.45475,5.968749999999999,coretop
237,13.887414932250977,0.5454249999999999,6.181818181818181,coretop
238,14.063096046447754,0.49125,13.0,coretop
239,15.989471435546875,0.471825,6.369565217391305,coretop
240,14.765372276306152,0.50205,6.365079365079365,coretop
241,12.94384765625,0.6106858447500001,3.060211296903883,coretop
242,14.529986381530762,0.4835,11.0,coretop
243,12.918131828308105,0.5420348209999999,3.7127227638323563,coretop
244,13.65160846710205,0.47307499999999997,4.512820512820514,coretop
245,13.374055862426758,0.46379033275,2.3979530350404863,coretop
246,15.121417999267578,0.503925,6.132352941176471,coretop
247,11.383026123046875,0.47175,4.11764705882353,coretop
248,17.124828338623047,0.500875,5.923076923076923,coretop
249,15.353582382202148,0.485375,4.844444444444445,coretop
250,17.490999221801758,0.48118333725000006,6.699999910558001,coretop
251,15.227014541625977,0.527,7.199999999999999,coretop
252,15.8318452835083,0.491525,5.4523809523809526,coretop
253,16.503177642822266,0.49984999999999996,5.790697674418604,coretop
254,17.361783981323242,0.504824516875,5.450708145255369,coretop
255,17.346820831298828,0.5672392755,6.9423078851383195,coretop
256,15.409710884094238,0.5285,10.5,coretop
257,15.449755668640137,0.47225,8.799999999999999,coretop
258,15.182474136352539,0.4879,4.6923076923076925,coretop
259,17.445068359375,0.5473297332500001,5.764705966378152,coretop
260,13.346667289733887,0.5620999999999999,2.518518518518518,coretop
261,15.813812255859375,0.523725,6.777777777777779,coretop
262,12.90015983581543,0.5197728995,4.819931453961947,coretop
263,16.224193572998047,0.50675,12.25,coretop
264,19.455835342407227,0.534225,6.475409836065573,coretop
265,16.348407745361328,0.526,5.939759036144578,coretop
266,17.56820297241211,0.557175,7.244186046511628,coretop
267,17.574697494506836,0.5802265726582465,7.645045476304446,coretop
268,15.81494140625,0.50975,8.333333333333334,coretop
269,15.216568946838379,0.5025641750000001,8.01060532195286,coretop
270,12.756871223449707,0.6097973051250001,4.124628116109604,coretop
271,12.500329971313477,0.673634162,3.5229440754213646,coretop
272,16.96611785888672,0.53725,9.166666666666666,coretop
273,18.471376419067383,0.542925,5.01923076923077,coretop
274,19.567337036132812,0.5492999999999999,5.8769230769230765,coretop
275,17.917078018188477,0.5440250000000001,2.972972972972973,coretop
276,19.12171745300293,0.566925,3.6052631578947367,coretop
277,16.94568634033203,0.5327250000000001,6.602272727272727,coretop
278,17.21576690673828,0.545,6.333333333333334,coretop
279,17.337276458740234,0.56425,17.0,coretop
280,18.081275939941406,0.3978,6.441558441558441,coretop
281,17.98674201965332,0.51892689225,7.80459781608046,coretop
282,18.025646209716797,0.55425,6.544444444444445,coretop
283,18.0554256439209,0.517275,6.448717948717949,coretop
284,18.324321746826172,0.534625,8.481481481481481,coretop
285,18.002395629882812,0.45275,6.972222222222222,coretop
286,17.147417068481445,0.556375,5.34,coretop
287,16.723129272460938,0.56375,4.101449275362318,coretop
288,16.0964298248291,0.5263,2.791666666666667,coretop
289,18.756282806396484,0.5599999999999999,7.581395348837209,coretop
290,17.65638542175293,0.461575,6.647435897435898,coretop
291,16.951757431030273,0.44195,6.338028169014084,coretop
292,19.435678482055664,0.54415,7.382352941176471,coretop
293,19.100502014160156,0.567425,8.85135135135135,coretop
294,16.634540557861328,0.435025,5.617647058823529,coretop
295,19.237024307250977,0.56595,9.36111111111111,coretop
296,17.933683395385742,0.4537,6.851351351351352,coretop
297,17.19906997680664,0.42155,5.957142857142857,coretop
298,19.779895782470703,0.55095,7.23943661971831,coretop
299,19.318347930908203,0.578075,9.24,coretop
300,17.82953453063965,0.45325000000000004,6.918918918918919,coretop
301,17.937366485595703,0.461075,6.75,coretop
302,17.50092887878418,0.42205,6.093333333333333,coretop
303,16.774457931518555,0.4306,6.219178082191781,coretop
304,13.950545310974121,0.42679999999999996,3.488372093023256,coretop
305,17.346406936645508,0.432675,6.013698630136987,coretop
306,15.932355880737305,0.361625,3.8125,coretop
307,14.003124237060547,0.44110000000000005,3.5217391304347823,coretop
308,20.345378875732422,0.54172702575,9.958471411476916,coretop
309,14.23414134979248,0.47562073225,6.939890665715265,coretop
310,20.355937957763672,0.58355,9.662337662337661,coretop
311,20.054973602294922,0.52147889775,7.493083518068841,coretop
312,19.645334243774414,0.60675,6.318584070796461,coretop
313,13.231110572814941,0.442225,3.677777777777778,coretop
314,18.084991455078125,0.47550000000000003,7.402439024390243,coretop
315,20.455896377563477,0.6225572561239473,6.643390878639534,coretop
316,20.596914291381836,0.5923749999999999,9.349805258033106,coretop
317,20.26043128967285,0.53304473275,9.074074674202937,coretop
318,20.866025924682617,0.5998749999999999,8.977011494252874,coretop
319,20.658912658691406,0.541170999,11.999637745013331,coretop
320,20.829143524169922,0.5829125,9.52211178334774,coretop
321,20.83020782470703,0.5847499999999999,8.930555555555555,coretop
322,20.82330894470215,0.57179225675,11.260892438973498,coretop
323,18.107336044311523,0.48335,7.30379746835443,coretop
324,14.58521842956543,0.3814,4.227272727272727,coretop
325,21.131921768188477,0.5839,9.607594936708859,coretop
326,17.138906478881836,0.47300000000000003,5.7534246575342465,coretop
327,21.25336265563965,0.5392113980000001,12.756319215508595,coretop
328,17.146759033203125,0.42579999999999996,6.885245901639344,coretop
329,18.01134490966797,0.45647499999999996,8.289855072463768,coretop
330,22.515743255615234,0.613275,9.021978021978022,coretop
331,21.94887924194336,0.608275,9.975308641975309,coretop
332,21.77379035949707,0.6173500000000001,9.035294117647057,coretop
333,21.565757751464844,0.5404990235000001,8.569181908328058,coretop
334,18.270244598388672,0.4578,8.955223880597014,coretop
335,13.017441749572754,0.414825,3.4807692307692313,coretop
336,22.805509567260742,0.618825,8.646464646464645,coretop
337,22.98199462890625,0.6422500000000001,7.219298245614035,coretop
338,23.19180679321289,0.6088749999999999,7.428571428571428,coretop
339,22.84481430053711,0.6253249999999999,6.2155172413793105,coretop
340,22.028181076049805,0.641975,4.225806451612903,coretop
341,17.399715423583984,0.58439853025,6.887995926829756,coretop
342,23.94562339782715,0.57785085125,5.872577398832406,coretop
343,22.86269187927246,0.5375000000000001,11.0,coretop
344,24.55954360961914,0.54,10.0,coretop
345,24.21853256225586,0.5700000000000001,4.5,coretop
346,24.94901466369629,0.5925,11.0,coretop
347,23.592605590820312,0.5787500000000001,4.0,coretop
348,24.190528869628906,0.57125,6.75,coretop
349,24.640117645263672,0.5850000000000001,10.0,coretop
350,21.085548400878906,0.54,3.75,coretop
351,23.369905471801758,0.61625,3.5,coretop
352,23.242660522460938,0.5800000000000001,4.0,coretop
353,24.44059944152832,0.5788585212499999,11.198197803161516,coretop
354,22.616392135620117,0.5225,4.5,coretop
355,21.75328826904297,0.5925,3.0,coretop
356,24.26705551147461,0.619575053875,9.066411906016198,coretop
357,22.528135299682617,0.5650000000000001,4.0,coretop
358,15.605133056640625,0.586525,3.0270270270270268,coretop
359,24.091995239257812,0.595,3.0,coretop
360,24.390933990478516,0.5650000000000001,4.0,coretop
361,22.689746856689453,0.6025,4.5,coretop
362,22.971891403198242,0.5525,11.0,coretop
363,23.080629348754883,0.5525,7.000000000000001,coretop
364,24.737333297729492,0.595,4.0,coretop
365,25.017536163330078,0.6,4.5,coretop
366,24.032672882080078,0.6275000000000001,4.0,coretop
367,22.501386642456055,0.5825,9.0,coretop
368,22.8579044342041,0.5775000000000001,10.0,coretop
369,23.012422561645508,0.6825,4.0,coretop
370,19.766502380371094,0.540225,10.764705882352942,coretop
371,25.0869083404541,0.63625,2.916666666666667,coretop
372,23.447019577026367,0.609175,7.649122807017544,coretop
373,25.372621536254883,0.635,2.3333333333333335,coretop
374,25.42196273803711,0.5675000000000001,4.0,coretop
375,22.916227340698242,0.5625,9.0,coretop
376,23.25540542602539,0.55,10.0,coretop
377,23.46684455871582,0.5525,9.0,coretop
378,24.84227752685547,0.63585,6.456896551724138,coretop
379,24.869585037231445,0.6286250000000001,8.096153846153847,coretop
380,20.021085739135742,0.547125,12.344827586206897,coretop
381,25.837297439575195,0.68603094625,4.703345212610555,coretop
382,25.692039489746094,0.56968945125,8.834094555482027,coretop
383,23.069435119628906,0.593675,5.201117318435754,coretop
384,25.097270965576172,0.6892177569999999,5.182126171525065,coretop
385,25.141874313354492,0.66411307725,6.961537156353015,coretop
386,24.92332649230957,0.685292412625,4.694896796009104,coretop
387,25.04413604736328,0.6950686365000001,5.517447223593176,coretop
388,25.704952239990234,0.675009549,4.074306698182897,coretop
389,25.80145835876465,0.676111519,6.0667940659351896,coretop
390,25.874004364013672,0.6464074395,6.714308672652515,coretop
391,26.0718994140625,0.725593581,3.4235898453308753,coretop
392,25.75518035888672,0.6981089505,4.153364229321814,coretop
393,26.54453468322754,0.7083786467500001,3.401517202667602,coretop
394,25.48251724243164,0.68751111825,5.090633078016711,coretop
395,25.417585372924805,0.556556358,8.622397586836078,coretop
396,25.400226593017578,0.7369009945,2.825309528549847,coretop
397,26.469663619995117,0.7333780985,2.470183746725759,coretop
398,17.823776245117188,0.607675,5.144329896907216,coretop
399,26.785860061645508,0.7473696630000001,2.597824169191599,coretop
400,24.66192054748535,0.71137680975,4.892505796980565,coretop
401,24.618112564086914,0.666956572,7.4558868391496,coretop
402,26.529945373535156,0.64398846125,7.372500289966116,coretop
403,26.583648681640625,0.663117762,7.052982510410037,coretop
404,25.891788482666016,0.6937190340000001,4.393979405628718,coretop
405,25.998504638671875,0.66203464225,5.634982923906476,coretop
406,26.358266830444336,0.654535439,7.083761590811366,coretop
407,25.893091201782227,0.7191824124999999,2.798414733731075,coretop
408,26.38028907775879,0.65950689225,6.294774976880444,coretop
409,26.016719818115234,0.7273175192499999,2.4724248269833393,coretop
410,17.40541648864746,0.6344484237500001,3.3951608998726464,coretop
411,21.520309448242188,0.588525,5.99,coretop
412,26.153873443603516,0.71286896475,2.2263907871669426,coretop
413,26.298948287963867,0.672754123,6.0845249272054485,coretop
414,20.750917434692383,0.515275,12.019607843137255,coretop
415,21.440629959106445,0.564375,7.206896551724139,coretop
416,21.266735076904297,0.528875,5.7857142857142865,coretop
417,18.56494903564453,0.630575,3.1960784313725483,coretop
418,19.203205108642578,0.646189788125,3.5552684114965345,coretop
419,18.134519577026367,0.657450746,3.1485364301981966,coretop
420,23.863367080688477,0.7301,7.893805309734514,coretop
421,26.605770111083984,0.670825,5.277027027027027,coretop
422,25.506044387817383,0.64841395475,4.755945534852074,coretop
423,25.158485412597656,0.63680893,4.663300393050651,coretop
424,25.20125389099121,0.6316725665,4.5470426379399305,coretop
425,24.632511138916016,0.6477973965,4.411889342962876,coretop
426,24.55344581604004,0.6634386352499999,4.702128113801431,coretop
427,24.914846420288086,0.6785249999999999,6.228813559322034,coretop
428,26.3405818939209,0.6469742835000001,5.586085822949669,coretop
429,26.10796546936035,0.6588070687500001,4.893458185867173,coretop
430,25.680992126464844,0.6526517814999999,4.415400476728462,coretop
431,26.127490997314453,0.689025,4.263257412978083,coretop
432,25.107807159423828,0.6672447189999999,3.750882878454786,coretop
433,24.96695899963379,0.6681,3.7127071823204414,coretop
434,24.88688850402832,0.5721,12.080645161290322,coretop
435,24.099407196044922,0.544025,13.072727272727274,coretop
436,24.85223388671875,0.570025,8.48,coretop
437,26.529281616210938,0.66146729225,4.8532892761567,coretop
438,25.116430282592773,0.6708750000000001,3.692307692307692,coretop
439,24.666912078857422,0.6352625000000001,8.419551020408164,coretop
440,24.760324478149414,0.61735,10.892857142857144,coretop
441,24.697288513183594,0.6332,5.235714285714286,coretop
442,24.590045928955078,0.684411561,3.873458225484527,coretop
443,25.871017456054688,0.6742664015000001,4.0615200994470095,coretop
444,25.239456176757812,0.47675890499999996,8.876363316804879,coretop
445,25.847890853881836,0.6725434262500001,4.63645157933548,coretop
446,24.65683937072754,0.6320250000000001,7.0365546218487385,coretop
447,23.311552047729492,0.56825,17.25,coretop
448,25.084474563598633,0.6366999999999999,6.844036697247707,coretop
449,25.042890548706055,0.6428999999999999,4.7025316455696204,coretop
450,25.86790657043457,0.6850441465,4.33655073621538,coretop
451,27.82703399658203,0.7325457055,3.1650422585237004,coretop
452,24.961627960205078,0.646275,5.503649635036496,coretop
453,25.809539794921875,0.6542250000000001,4.294117647058823,coretop
454,25.679922103881836,0.58465,4.5,coretop
455,27.69786834716797,0.7110391645,3.3243396947660893,coretop
456,25.988309860229492,0.6235452515,5.7424617559994395,coretop
457,25.92920684814453,0.642702537,5.815080141638385,coretop
458,25.3900146484375,0.56135,6.071428571428571,coretop
459,22.977434158325195,0.5565,9.166666666666666,coretop
460,26.243635177612305,0.6401376587500001,5.409366252806016,coretop
461,26.15814971923828,0.6477837,5.725383355001114,coretop
462,26.78573226928711,0.74196434925,2.885063198443552,coretop
463,24.340370178222656,0.62725,4.6473988439306355,coretop
464,26.305307388305664,0.70855641875,4.4380711170714005,coretop
465,25.533544540405273,0.5670000000000001,18.057142857142857,coretop
466,26.346389770507812,0.72884248075,3.681411602342179,coretop
467,28.083049774169922,0.728531012,3.1369036720345997,coretop
468,22.471942901611328,0.5659686235,10.681271300946449,coretop
469,25.55338478088379,0.5548749999999999,12.366666666666667,coretop
470,25.113794326782227,0.7387250000000001,6.392156862745097,coretop
471,24.811695098876953,0.599225,6.135338345864662,coretop
472,27.747331619262695,0.67702397325,5.555156918474408,coretop
473,23.248985290527344,0.557,15.5,coretop
474,21.319408416748047,0.6416311472499999,4.882710064971028,coretop
475,21.16569709777832,0.56222832275,8.430655187703637,coretop
476,22.093158721923828,0.62578373575,4.409615406703336,coretop
477,26.355873107910156,0.579425,10.06172839506173,coretop
478,25.05078887939453,0.611925,5.154929577464788,coretop
479,20.624900817871094,0.6068543045,6.868635299205462,coretop
480,26.363248825073242,0.6525000000000001,7.444444444444444,coretop
481,22.381072998046875,0.5785,9.833333333333332,coretop
482,24.283275604248047,0.5699000000000001,7.431818181818182,coretop
483,26.274002075195312,0.658775,6.887999999999999,coretop
484,22.520248413085938,0.5854014205,13.185451487252486,coretop
485,27.44750213623047,0.7094540882499999,5.256983240223464,coretop
486,27.43008804321289,0.70852059225,5.827224140571853,coretop
487,22.614927291870117,0.6082389687499999,6.656816979721705,coretop
488,26.023115158081055,0.5871250000000001,10.180555555555557,coretop
489,27.460613250732422,0.7179010505,5.181919612839666,coretop
